ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* EaseUI.iml
* LICENSE
* README.md
* build.xml
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\hyphenate\
* build\generated\source\buildConfig\androidTest\debug\com\hyphenate\easeui\
* build\generated\source\buildConfig\androidTest\debug\com\hyphenate\easeui\test\
* build\generated\source\buildConfig\androidTest\debug\com\hyphenate\easeui\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\hyphenate\
* build\generated\source\buildConfig\debug\com\hyphenate\easeui\
* build\generated\source\buildConfig\debug\com\hyphenate\easeui\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\hyphenate\
* build\generated\source\r\androidTest\debug\com\hyphenate\easeui\
* build\generated\source\r\androidTest\debug\com\hyphenate\easeui\R.java
* build\generated\source\r\androidTest\debug\com\hyphenate\easeui\test\
* build\generated\source\r\androidTest\debug\com\hyphenate\easeui\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\hyphenate\
* build\generated\source\r\debug\com\hyphenate\easeui\
* build\generated\source\r\debug\com\hyphenate\easeui\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values-large-v4.json
* build\intermediates\blame\res\androidTest\debug\multi\values-v11.json
* build\intermediates\blame\res\androidTest\debug\multi\values-w820dp-v13.json
* build\intermediates\blame\res\androidTest\debug\multi\values-xlarge-v4.json
